Transaction_ID,Date,Account_ID,Customer_ID,Transaction_Type,Amount,Currency,Branch_Code,Sector,Risk_Score,Market_Index,Interest_Rate,Loan_Balance,Investment_Value,Is_Fraud
T100000,2024-01-01,A2824,C427,Investment,14793.0,INR,B810,SME,0.8,9423.72,1.84,38816.57,26625.2,0
T100001,2024-01-02,A1409,C653,Loan Payment,19316.38,EUR,B607,Private Banking,0.48,5582.42,9.19,67413.03,5769.73,0
T100002,2024-01-03,A5506,C182,Credit,42571.72,EUR,B395,Corporate,0.12,3145.45,7.02,25990.5,30281.89,0
T100003,2024-01-04,A5012,C241,Investment,15914.41,INR,B778,Private Banking,0.13,5894.42,8.46,34519.22,5860.2,0
T100004,2024-01-05,A4657,C254,Investment,8557.69,INR,B510,Private Banking,0.69,14710.49,8.91,91748.58,16860.33,0
T100005,2024-01-06,A3286,C336,Loan Payment,27884.38,INR,B933,SME,0.43,12618.45,6.15,29050.45,7142.1,0
T100006,2024-01-07,A2679,C492,Credit,46814.12,GBP,B878,Private Banking,0.2,14514.92,5.66,46998.83,34603.68,0
T100007,2024-01-08,A9935,C810,Credit,34831.89,EUR,B663,SME,0.49,8854.25,4.87,89014.11,10312.61,0
T100008,2024-01-09,A2424,C256,Investment,28546.05,GBP,B137,Retail,0.06,4316.83,3.85,70772.14,19592.97,0
T100009,2024-01-10,A7912,C823,Debit,4949.11,GBP,B565,Retail,0.58,9575.51,4.91,6220.32,44783.74,0
T100010,2024-01-11,A1520,C319,Investment,30788.86,INR,B190,SME,0.27,8452.53,7.96,14730.3,10215.82,0
T100011,2024-01-12,A1488,C165,Investment,49503.69,INR,B422,Retail,0.8,13132.28,6.42,784.16,25390.25,0
T100012,2024-01-13,A2535,C524,Investment,7090.19,USD,B358,Corporate,0.31,4176.99,9.03,63092.18,20963.58,0
T100013,2024-01-14,A4582,C517,Investment,25964.65,USD,B431,Private Banking,0.46,8858.89,4.99,44767.34,906.2,0
T100014,2024-01-15,A4811,C438,Loan Payment,43880.92,GBP,B218,Corporate,0.01,4800.58,6.46,13427.49,39637.91,0
T100015,2024-01-16,A9279,C655,Credit,37064.35,EUR,B891,Private Banking,0.07,6896.11,6.68,95793.41,3452.3,0
T100016,2024-01-17,A1434,C577,Loan Payment,34881.09,INR,B513,Retail,0.39,11848.28,6.33,52965.97,23712.75,0
T100017,2024-01-18,A4257,C525,Loan Payment,35153.96,INR,B985,Corporate,0.48,8712.22,7.32,24189.33,28033.91,0
T100018,2024-01-19,A9928,C163,Loan Payment,18038.61,GBP,B626,Retail,0.6,7510.66,3.14,50060.36,31421.32,0
T100019,2024-01-20,A7873,C311,Investment,14750.23,USD,B944,Private Banking,0.29,7733.72,5.61,67962.03,34431.58,0
T100020,2024-01-21,A4611,C952,Debit,40487.12,EUR,B101,SME,0.69,8513.36,1.94,7623.92,12663.62,0
T100021,2024-01-22,A8359,C530,Credit,40524.66,USD,B773,SME,0.86,12420.2,4.46,27470.38,498.94,0
T100022,2024-01-23,A5557,C498,Debit,43366.91,USD,B990,Corporate,0.78,13705.02,5.39,80696.55,36172.18,0
T100023,2024-01-24,A1106,C888,Loan Payment,45670.7,USD,B655,Retail,0.04,14464.02,6.87,45966.49,26782.83,0
T100024,2024-01-25,A3615,C698,Loan Payment,25615.99,USD,B573,Retail,0.48,12442.84,9.55,54657.71,41805.89,0
T100025,2024-01-26,A7924,C812,Debit,25125.66,INR,B523,Corporate,0.1,6784.88,6.41,43281.6,41069.42,0
T100026,2024-01-27,A6574,C120,Debit,39934.93,INR,B155,SME,0.24,11257.62,7.69,4389.99,42166.31,0
T100027,2024-01-28,A5552,C977,Debit,32533.2,USD,B292,Private Banking,0.99,8251.24,5.56,16574.98,24254.73,0
